#{"t_start": 1695897811.4779882, "env_id": "None"}
r,l,t44343.0,1466,12.84652544861.0,1210,17.71783844552.0,781,20.3829955064.0,1024,24.24294233583.0,767,27.9363
5344.0,1490,33.52603
4931.0,975,37.257925
4744.0,1397,41.955236
2669.0,723,45.298213
4652.0,1195,49.559769
2767.0,723,51.885514
3337.0,1035,55.781034
4342.0,1107,60.374419
2798.0,901,63.117949
5503.0,1373,68.609444
5711.0,919,72.379955
5561.0,1581,78.328851
3982.0,1084,82.96044
4169.0,1121,87.282101
3827.0,923,91.016507
4851.0,928,94.699086
6654.0,1749,101.118664
4436.0,1266,106.308096
5776.0,1953,113.792133
5308.0,1044,117.834314
4077.0,951,120.827052
10603.0,2354,130.55625
4831.0,959,134.262747
3240.0,1149,138.428919
4717.0,1076,142.455472
4133.0,1347,148.32189
5984.0,1897,156.30328
5762.0,1012,160.487214
4845.0,1103,164.903647
2789.0,743,167.607156
3670.0,714,171.052163
4453.0,873,174.135544
4232.0,1170,179.743159
4598.0,1872,187.546796
5547.0,1072,192.210029
2805.0,743,195.756607
3933.0,1065,200.525279
4413.0,1297,206.340916
2823.0,747,210.535021
2837.0,719,213.530053
2791.0,781,217.718177
2906.0,811,221.048583
2836.0,837,225.513664
5188.0,1147,230.701157
2774.0,757,234.960759
2821.0,993,239.844457
2310.0,575,242.073099
2798.0,681,244.692647
4106.0,789,248.218656
5159.0,1006,252.473619
6890.0,1701,259.311001
2384.0,501,261.450913
4784.0,1331,267.234895
4477.0,1423,272.632365
4774.0,1134,277.879822
4082.0,1655,284.567313
2631.0,597,286.911719
4739.0,1343,292.717368
3992.0,1053,297.052841
2248.0,485,299.052679
4434.0,1271,304.131205
4899.0,1080,308.385934
4441.0,1277,314.172999
4603.0,995,318.370102
1287.0,371,319.442159
3623.0,896,323.264869
4345.0,1214,327.856011
2562.0,607,331.038214
4931.0,1056,335.25168
3983.0,1002,339.478517
3295.0,1133,343.87022
5874.0,997,347.932529
3171.0,907,351.8146
6415.0,2623,362.335807
8191.0,1435,367.600857
3525.0,866,371.4179
3435.0,1307,377.138887
2335.0,493,379.251414
3584.0,1167,383.827842
4569.0,1255,388.836767
4215.0,1110,393.89953
4270.0,1136,398.529264
4603.0,1556,404.778409
4363.0,930,408.911655
5179.0,1285,413.579556
4594.0,1362,419.728412
5422.0,999,423.908818
5860.0,1009,428.06741
5105.0,982,432.005534
4914.0,1259,437.069805
4212.0,1185,441.59489
3688.0,1253,447.190803
3265.0,957,451.234976
4644.0,985,455.542408
3831.0,1277,460.380835
5573.0,1475,466.553132
4742.0,1396,472.390379
4088.0,1081,476.843962
3966.0,944,480.766128
4814.0,1004,485.125149
5466.0,1414,491.030864
4869.0,841,494.85435
2849.0,679,497.372356
3369.0,1055,502.603629
3984.0,1419,507.907529
4466.0,953,512.336312
4351.0,1025,516.594671
4337.0,1225,522.565847
3295.0,1141,526.758273
3951.0,1085,530.833181
4753.0,1165,535.095908
2906.0,819,538.374714
5135.0,1938,545.891828
4219.0,812,548.695874
4566.0,1139,552.860175
9012.0,2071,560.507765
3768.0,1209,565.7308
2793.0,747,568.520099
5549.0,1094,573.020586
5940.0,1409,579.138299
4522.0,909,583.095365
4534.0,1274,587.939445
4009.0,695,591.345737
2715.0,691,593.938512
2372.0,571,596.198282
4872.0,957,600.262355
2778.0,711,603.004642
4894.0,1095,608.267451
5287.0,1107,612.793474
4291.0,1447,619.13325
6062.0,1777,625.401302
4435.0,993,629.237892
2550.0,837,632.548402
4216.0,1068,636.642922
3651.0,1135,640.822918
2444.0,561,642.790627
8182.0,1426,648.389628
4075.0,981,652.069178
4225.0,978,656.151667
2460.0,539,658.151196
5220.0,1029,661.960753
1443.0,381,662.868528
7201.0,2417,672.257705
5098.0,1575,678.336163
5512.0,2045,686.041109
2464.0,557,688.068315
4777.0,1360,693.593024
2570.0,647,695.855653
4376.0,1546,701.542566
4572.0,1528,707.236919
4877.0,1901,714.80426
4319.0,1300,719.363218
2416.0,519,721.975971
5677.0,1165,726.086576
4338.0,1058,730.459805
2893.0,949,734.008031
3069.0,819,736.722129
4281.0,1305,742.011091
2580.0,675,744.287586
7376.0,2666,754.504207
4180.0,814,757.770368
2405.0,537,759.660239
5292.0,1306,765.029623
4118.0,1094,769.145028
1305.0,361,770.085667
1326.0,367,771.649539
4967.0,1138,775.903002
2404.0,527,777.913007
1273.0,401,779.552974
2637.0,633,781.746474
4053.0,733,785.133376
2361.0,533,787.028167
4108.0,1069,790.992856
4343.0,1197,795.297524
2768.0,743,798.512651
4737.0,1665,804.826438
2960.0,977,808.452248
4571.0,872,812.108679
4158.0,1035,816.076541
4033.0,1069,820.106073
4407.0,1593,826.216528
3106.0,833,828.931096
5407.0,1369,834.230865
2790.0,749,837.384958
6555.0,1911,844.246355
3772.0,808,847.631218
4753.0,1532,853.339126
6636.0,1389,858.901642
2752.0,635,861.180633
4688.0,1110,865.280224
4045.0,1054,869.275929
3907.0,867,872.732692
5025.0,1187,877.465762
3939.0,915,880.992492
2442.0,529,882.964287
3986.0,923,886.53166
3898.0,713,888.941121
6931.0,2233,897.011216
5624.0,1967,904.51182
5527.0,1601,910.403227
4092.0,2177,919.016105
3851.0,1733,925.108734
4900.0,1539,930.855948
5017.0,2123,938.671343
3962.0,1125,942.785015
5247.0,1635,949.667269
4911.0,1676,955.655814
2618.0,617,957.866937
2914.0,761,961.086329
4392.0,1301,965.646265
2751.0,709,969.205759
2288.0,499,970.489298
4237.0,1102,975.269848
4276.0,1026,979.019954
5196.0,2132,987.193908
5067.0,831,989.869302
1373.0,381,991.431957
5068.0,1895,998.988743
4120.0,1034,1003.065735
4787.0,1039,1007.224221
2943.0,951,1010.874212
2404.0,635,1013.233614
1273.0,379,1014.936726
3391.0,1339,1019.637571
4138.0,1439,1025.491796
5384.0,1413,1031.047441
3139.0,941,1034.905979
1330.0,375,1036.496284
2287.0,499,1037.731738
3898.0,1146,1042.80249
2470.0,591,1045.00583
2428.0,581,1047.084209
5888.0,1247,1051.550693
1247.0,367,1053.165281
4673.0,1579,1058.84695
